TExRate
v7
r0
t342395615.255250
cCheck dependencies
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Rate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/TKEmptyView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKEmptyView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/UIImage+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/UIView+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/TKGlobal.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Reachability.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyCell.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app/ExRate normal i386
cGenerateDSYMFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app.dSYM /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app/ExRate
cTouch /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Users/macbookpro/Documents/MyApps/ExRate/37x-Checkmark.png
c000000004E9B1CDE0000000000000CBC
t1318788318
s3260

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.h
c000000004D1C5AAD000000000000059C
t1293703853
s1436
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m
c000000004D1C5AAD0000000000001D31
t1293703853
s7473
i"Cache.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.h
c000000004EA5B7690000000000000277
t1319483241
s631
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m
c000000004EB59784000000000000051F
t1320523652
s1311
i"Currency.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.h
c000000004EB6E9FA0000000000000275
t1320610298
s629
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m
c000000004EB6EE4C0000000000000B4B
t1320611404
s2891
i"CurrencyCell.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.h
c000000004EAAF49000000000000003B8
t1319826576
s952
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m
c000000004EB853800000000000001F61
t1320702848
s8033
i"CurrencyChooserController.h"
i"Currency.h"
i"CurrencyController.h"
i"CurrencyCell.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.h
c000000004EB3043F000000000000063B
t1320354879
s1595
i<UIKit/UIKit.h>
i"EGORefreshTableHeaderView.h"
i"TKEmptyView.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
c000000004EB6F2BE0000000000004F2F
t1320612542
s20271
i"CurrencyController.h"
i"HistoryController.h"
i"Currency.h"
i"CurrencyChooserController.h"
i"ExRateAppDelegate.h"
i"InfoController.h"
i"CurrencyCell.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.h
c000000004EB5942E000000000000040D
t1320522798
s1037
i<UIKit/UIKit.h>
i"MBProgressHUD.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
c000000004EB5A60A000000000000355A
t1320527370
s13658
i"ExRateAppDelegate.h"
i"CurrencyController.h"
i"ParseOperation.h"
i"Currency.h"
i"MKInfoPanel.h"
i"Reachability.h"
i<CFNetwork/CFNetwork.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.h
c000000004EAFF682000000000000063B
t1320154754
s1595
i<UIKit/UIKit.h>
i"MKHorizMenu.h"
i"MBProgressHUD.h"
i"CorePlot-CocoaTouch.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
c000000004EB843000000000000005CC2
t1320698624
s23746
i"HistoryController.h"
i"HistoryParseOperation.h"
i"Rate.h"
i"CPTGraphHostingView.h"
i"math.h"
i"MKInfoPanel.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.h
c000000004EA5E57C0000000000000305
t1319495036
s773
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
c000000004EADE7D6000000000000162D
t1320019926
s5677
i"HistoryParseOperation.h"
i"Rate.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.h
c000000004EAC1B9E000000000000014E
t1319902110
s334
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
c000000004EB310C60000000000001040
t1320358086
s4160
i"InfoController.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.h
c000000004E9B1E7700000000000032D7
t1318788727
s13015
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
c000000004E9B22060000000000005904
t1318789638
s22788
i"MBProgressHUD.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/ButtonSelected.png
c000000004EA3E1F10000000000000D84
t1319363057
s3460

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.h
c000000004EA3E1F10000000000000773
t1319363057
s1907
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
c000000004EADE2E20000000000000F08
t1320018658
s3848
i"MKHorizMenu.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar.png
c000000004EA3E1F10000000000000AFC
t1319363057
s2812

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar@2x.png
c000000004EA3E1F10000000000000B2B
t1319363057
s2859

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue.png
c000000004EA9C4A70000000000000CCA
t1319748775
s3274

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue@2x.png
c000000004EA9C4A700000000000012FD
t1319748775
s4861

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.h
c000000004EA9C4A700000000000008D8
t1319748775
s2264
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
c000000004EA9C8100000000000001BBD
t1319749648
s7101
i"MKInfoPanel.h"
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib
c000000004EA9C4A70000000000003B19
t1319748775
s15129

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red.png
c000000004EA9C4A70000000000000C0D
t1319748775
s3085

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red@2x.png
c000000004EA9C4A70000000000000F93
t1319748775
s3987

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick.png
c000000004EA9C4A7000000000000074C
t1319748775
s1868

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick@2x.png
c000000004EA9C4A70000000000000934
t1319748775
s2356

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning.png
c000000004EA9C4A70000000000000BCC
t1319748775
s3020

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning@2x.png
c000000004EA9C4A70000000000001450
t1319748775
s5200

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.h
c000000004D1C5AAC000000000000021B
t1293703852
s539
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m
c000000004D1C5AAC0000000000000852
t1293703852
s2130
i"NTHXMLParser.h"
i"Cache.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.h
c000000004EA5DE140000000000000C40
t1319493140
s3136

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m
c000000004EAAE982000000000000278B
t1319823746
s10123
i"ParseOperation.h"
i"Currency.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.h
c000000004EA5E0E0000000000000013E
t1319493856
s318
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m
c000000004EA5E10B000000000000010D
t1319493899
s269
i"Rate.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Reachability.h
c000000004C34EF790000000000000F1B
t1278537593
s3867
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Reachability.m
c000000004C34EF79000000000000239B
t1278537593
s9115
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.h
c000000004EA1B828000000000000090B
t1319221288
s2315
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
c000000004EB30D330000000000002020
t1320357171
s8224
i"EGORefreshTableHeaderView.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/TKEmptyView.h
c000000004E1351F60000000000000914
t1309889014
s2324
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/TKEmptyView.m
c000000004E1351F60000000000001D12
t1309889014
s7442
i"TKEmptyView.h"
i"TKGlobal.h"
i"UIImage+TKCategory.h"
i"UIView+TKCategory.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.h
c000000004E1351F6000000000000053D
t1309889014
s1341
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m
c000000004E1351F6000000000000055B
t1309889014
s1371
i"TKGlobal.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.h
c000000004E1351F6000000000000062A
t1309889014
s1578
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m
c000000004E1351F60000000000000E31
t1309889014
s3633
i"UIImage+TKCategory.h"
i"UIView+TKCategory.h"
i"TKGlobal.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.h
c000000004E1351F60000000000000711
t1309889014
s1809
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m
c000000004E1351F60000000000001429
t1309889014
s5161
i"UIView+TKCategory.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Default.png
c000000004EAADFE20000000000016E81
t1319821282
s93825

N/Users/macbookpro/Documents/MyApps/ExRate/DoneDown.png
c0000000049BE1DC40000000000001F4D
t1237196228
s8013

N/Users/macbookpro/Documents/MyApps/ExRate/DoneDown3.png
c000000004A5255D700000000000026D1
t1246909911
s9937

N/Users/macbookpro/Documents/MyApps/ExRate/DoneUp.png
c0000000049BE25500000000000001FC0
t1237198160
s8128

N/Users/macbookpro/Documents/MyApps/ExRate/DoneUp3.png
c000000004A5255D000000000000026C3
t1246909904
s9923

N/Users/macbookpro/Documents/MyApps/ExRate/ExRate_Prefix.pch
c000000004EABBD4C00000000000000B5
t1319877964
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTAnnotation.h
c000000004E7F84610000000000000389
t1316979809
s905
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTAnnotationHostLayer.h
c000000004E7F84610000000000000157
t1316979809
s343
i"CPTLayer.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTAxis.h
c000000004E7F8461000000000000208F
t1316979809
s8335
i<Foundation/Foundation.h>
i"CPTLayer.h"
i"CPTDefinitions.h"
i"CPTTextStyle.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTAxisLabel.h
c000000004E7F84610000000000000426
t1316979809
s1062
i<Foundation/Foundation.h>
i"CPTDefinitions.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTAxisSet.h
c000000004E7F8461000000000000014A
t1316979809
s330
i<Foundation/Foundation.h>
i"CPTLayer.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTAxisTitle.h
c000000004E7F84610000000000000070
t1316979809
s112
i<Foundation/Foundation.h>
i"CPTAxisLabel.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTBarPlot.h
c000000004E7F84610000000000000D9E
t1316979809
s3486
i<Foundation/Foundation.h>
i"CPTPlot.h"
i"CPTDefinitions.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTBorderedLayer.h
c000000004E7F84610000000000000164
t1316979809
s356
i<Foundation/Foundation.h>
i"CPTAnnotationHostLayer.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTColor.h
c000000004E7F8461000000000000044D
t1316979809
s1101
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTColorSpace.h
c000000004E7F8461000000000000014D
t1316979809
s333
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTConstraints.h
c000000004E7F846100000000000003B5
t1316979809
s949
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTDefinitions.h
c000000004E7F84610000000000000AD2
t1316979809
s2770
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTExceptions.h
c000000004E7F846100000000000000E4
t1316979809
s228
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTFill.h
c000000004E7F84610000000000000356
t1316979809
s854
i<QuartzCore/QuartzCore.h>
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTGradient.h
c000000004E7F84610000000000000BFE
t1316979809
s3070
i<Foundation/Foundation.h>
i"CPTDefinitions.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTGraph.h
c000000004E7F84610000000000000DCA
t1316979809
s3530
i"CPTBorderedLayer.h"
i"CPTDefinitions.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTGraphHostingView.h
c000000004E7F8461000000000000019B
t1316979809
s411
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTImage.h
c000000004E7F846100000000000003CD
t1316979809
s973
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLayer.h
c000000004E7F8461000000000000086E
t1316979809
s2158
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"CPTResponder.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLayerAnnotation.h
c000000004E7F846100000000000001EC
t1316979809
s492
i<Foundation/Foundation.h>
i"CPTAnnotation.h"
i"CPTDefinitions.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLegend.h
c000000004E7F84610000000000000FFC
t1316979809
s4092
i<Foundation/Foundation.h>
i"CPTBorderedLayer.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLegendEntry.h
c000000004E7F84610000000000000353
t1316979809
s851
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLimitBand.h
c000000004E7F846100000000000001CF
t1316979809
s463
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLineCap.h
c000000004E7F84610000000000000822
t1316979809
s2082
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTLineStyle.h
c000000004E7F8461000000000000041C
t1316979809
s1052
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Libs/CorePlotHeaders/CPTMutableLineStyle.h
